id,sensor_id,voltaje,fecha
,4.0,854.8,2026-02-28
221.0,4.0,209.28,2026-02-21
619.0,100.0,485.17,2026-02-25
756.0,3.0,-5.0,2026-02-03
,1.0,677.3,2026-02-08
837.0,,334.18,2026-01-17
976.0,3.0,-5.0,2026-01-15
363.0,4.0,-5.0,2026-01-28
,3.0,801.43,2026-02-15
801.0,5.0,,2026-01-21
701.0,99.0,899.6,2026-02-11
407.0,2.0,830.73,
,3.0,8.19,2026-02-26
997.0,1.0,67.39,
681.0,100.0,539.41,2026-01-12
618.0,1.0,835.68,
681.0,1.0,962.42,2026-01-16
271.0,,694.53,2026-01-03
40.0,1.0,-5.0,2026-01-18
940.0,3.0,34.03,
,2.0,770.55,2026-02-20
881.0,3.0,-5.0,2026-02-24
409.0,100.0,265.45,2026-01-19
46.0,100.0,865.36,2026-02-12
759.0,5.0,984.55,2026-02-17
54.0,1.0,-5.0,2026-01-03
890.0,4.0,151.81,
633.0,4.0,33.57,
943.0,4.0,331.87,2026-01-20
272.0,1.0,416.15,2026-01-17
960.0,,932.99,2026-01-23
,5.0,610.44,2026-02-02
119.0,99.0,491.65,2026-01-16
464.0,5.0,239.1,
,4.0,627.83,2026-01-10
9.0,2.0,329.27,
684.0,1.0,420.94,
457.0,1.0,490.31,2026-01-16
797.0,5.0,61.69,2026-02-09
462.0,1.0,,2026-01-23
55.0,4.0,885.74,2026-02-06
734.0,2.0,103.02,2026-01-13
233.0,1.0,196.83,
490.0,100.0,492.28,2026-01-30
,3.0,448.61,2026-01-05
626.0,1.0,358.53,2026-01-06
,1.0,323.82,2026-01-26
512.0,3.0,946.04,
,4.0,886.73,2026-01-21
370.0,4.0,648.09,
167.0,1.0,957.82,
82.0,5.0,-5.0,2026-01-12
337.0,2.0,713.52,
430.0,4.0,849.3,
221.0,5.0,-5.0,2026-01-20
289.0,5.0,error,2026-01-23
950.0,3.0,527.1,2026-01-18
,1.0,606.92,2026-02-02
828.0,4.0,,2026-02-22
731.0,1.0,33.59,2026-02-26
109.0,5.0,,2026-01-20
713.0,2.0,-5.0,2026-01-24
194.0,5.0,631.68,2026-02-01
,4.0,884.22,2026-02-26
258.0,4.0,362.19,2026-02-26
,1.0,328.39,2026-02-18
966.0,3.0,error,2026-02-09
169.0,4.0,507.91,
648.0,4.0,-5.0,2026-01-08
827.0,99.0,543.17,2026-02-24
538.0,5.0,608.38,2026-01-19
222.0,4.0,error,2026-02-25
,2.0,142.56,2026-02-19
720.0,2.0,470.79,
995.0,5.0,760.74,2026-02-04
,3.0,84.27,2026-02-11
738.0,1.0,295.47,2026-02-14
288.0,100.0,669.48,2026-01-10
,5.0,418.03,2026-01-01
392.0,1.0,282.41,
946.0,99.0,243.31,2026-02-24
,5.0,345.17,2026-02-02
155.0,3.0,871.05,
787.0,3.0,923.24,
239.0,3.0,286.51,
640.0,1.0,592.01,2026-01-03
802.0,2.0,error,2026-01-10
319.0,4.0,572.85,2026-01-09
162.0,1.0,696.66,2026-01-29
667.0,,532.98,2026-01-22
933.0,,88.78,2026-02-14
,4.0,826.86,2026-01-18
,2.0,472.0,2026-01-29
921.0,1.0,987.56,2026-02-16
,3.0,901.7,2026-01-22
,2.0,877.01,2026-01-02
162.0,4.0,29.85,2026-01-30
748.0,2.0,414.1,
706.0,,272.42,2026-01-15
558.0,2.0,498.14,2026-02-24
300.0,5.0,52.02,
,1.0,427.14,2026-01-17
,3.0,207.97,2026-02-10
647.0,4.0,665.35,
592.0,99.0,894.93,2026-02-11
204.0,99.0,623.07,2026-01-03
659.0,5.0,628.69,
35.0,,127.95,2026-01-11
993.0,3.0,129.05,2026-01-11
,1.0,461.7,2026-02-03
122.0,4.0,970.74,2026-01-12
99.0,2.0,482.8,
948.0,4.0,609.89,
344.0,4.0,343.63,
988.0,4.0,error,2026-02-14
32.0,100.0,593.02,2026-01-23
,2.0,149.18,2026-02-13
864.0,1.0,-5.0,2026-02-01
690.0,1.0,941.85,2026-01-07
,3.0,646.9,2026-02-21
471.0,2.0,-5.0,2026-02-20
947.0,5.0,355.48,
281.0,1.0,913.92,
391.0,,860.52,2026-01-16
846.0,1.0,654.73,
977.0,4.0,562.01,2026-02-25
379.0,3.0,-5.0,2026-01-12
244.0,4.0,287.82,
678.0,100.0,951.37,2026-01-05
284.0,1.0,25.83,2026-02-19
14.0,2.0,101.54,
767.0,1.0,,2026-02-19
835.0,1.0,542.74,2026-02-18
,5.0,247.82,2026-01-27
368.0,2.0,94.22,
,3.0,770.22,2026-02-07
,1.0,283.43,2026-02-16
39.0,99.0,435.85,2026-01-27
381.0,99.0,257.43,2026-02-05
929.0,99.0,570.81,2026-01-20
607.0,4.0,617.06,2026-01-19
9.0,4.0,947.04,
500.0,,10.69,2026-02-04
,2.0,957.97,2026-01-29
961.0,1.0,499.95,
309.0,5.0,388.63,2026-02-17
856.0,3.0,172.16,2026-02-07
394.0,3.0,-5.0,2026-02-28
181.0,1.0,,2026-03-01
261.0,100.0,828.39,2026-02-01
984.0,5.0,902.25,2026-02-04
730.0,5.0,464.27,
347.0,5.0,123.6,2026-01-29
240.0,3.0,731.38,
623.0,4.0,287.06,
,1.0,826.0,2026-02-05
618.0,1.0,101.39,
,3.0,90.76,2026-02-05
570.0,3.0,945.59,
743.0,4.0,685.13,
301.0,99.0,38.55,2026-01-30
386.0,100.0,486.19,2026-02-09
573.0,4.0,error,2026-02-09
503.0,99.0,883.93,2026-01-25
,1.0,635.9,2026-01-08
754.0,4.0,error,2026-02-26
609.0,1.0,,2026-01-31
565.0,3.0,,2026-01-30
671.0,100.0,755.04,2026-01-11
,1.0,537.62,2026-02-21
314.0,100.0,368.52,2026-01-02
,5.0,457.33,2026-02-21
991.0,1.0,860.05,2026-01-07
563.0,2.0,461.44,2026-02-13
612.0,1.0,377.94,2026-02-03
161.0,99.0,978.38,2026-02-16
785.0,99.0,513.16,2026-01-14
205.0,,200.07,2026-01-10
897.0,,759.15,2026-01-14
628.0,2.0,128.02,
,4.0,755.39,2026-02-23
302.0,5.0,954.54,2026-02-07
,5.0,844.56,2026-02-02
557.0,3.0,488.93,
324.0,2.0,77.13,
,1.0,908.8,2026-02-06
27.0,5.0,error,2026-01-12
,3.0,2.03,2026-02-24
597.0,2.0,675.53,
112.0,5.0,825.97,
455.0,3.0,688.82,
262.0,1.0,error,2026-02-09
953.0,5.0,333.42,
817.0,1.0,248.97,2026-02-15
911.0,4.0,,2026-03-01
120.0,5.0,error,2026-03-01
158.0,4.0,845.48,2026-01-26
39.0,4.0,error,2026-02-04
478.0,1.0,,2026-01-25
842.0,100.0,492.63,2026-02-13
282.0,4.0,336.91,
701.0,2.0,810.74,
,5.0,662.94,2026-01-17
305.0,2.0,403.69,
786.0,100.0,490.53,2026-02-18
97.0,4.0,,2026-01-23
249.0,3.0,818.21,2026-01-04
,5.0,807.18,2026-01-17
843.0,2.0,301.71,2026-01-12
,2.0,233.2,2026-01-20
,2.0,683.64,2026-02-08
,5.0,924.29,2026-02-10
,3.0,296.15,2026-01-22
560.0,4.0,479.69,2026-02-20
579.0,1.0,999.62,
573.0,1.0,,2026-02-03
,2.0,956.52,2026-02-24
248.0,100.0,114.08,2026-03-01
419.0,5.0,843.63,
633.0,5.0,,2026-02-11
706.0,1.0,-5.0,2026-02-06
898.0,3.0,506.69,
62.0,4.0,-5.0,2026-01-15
,4.0,872.62,2026-02-12
501.0,4.0,error,2026-02-25
672.0,1.0,633.51,2026-01-04
559.0,99.0,151.32,2026-02-13
460.0,2.0,930.24,2026-01-22
555.0,99.0,169.76,2026-01-26
767.0,2.0,644.53,2026-01-08
,1.0,515.63,2026-01-28
894.0,5.0,786.99,2026-02-17
241.0,2.0,317.2,2026-01-26
946.0,4.0,-5.0,2026-02-13
622.0,4.0,error,2026-01-21
790.0,,683.32,2026-02-23
,1.0,633.94,2026-01-09
,5.0,674.49,2026-02-07
129.0,2.0,546.31,
533.0,5.0,377.51,
123.0,1.0,-5.0,2026-01-06
981.0,99.0,966.44,2026-01-27
247.0,5.0,-5.0,2026-02-22
980.0,1.0,973.92,2026-01-18
309.0,1.0,506.25,
695.0,1.0,418.32,2026-01-30
849.0,1.0,99.03,
627.0,4.0,583.28,
685.0,2.0,151.29,
,1.0,825.64,2026-02-04
485.0,5.0,994.8,2026-01-07
475.0,100.0,138.05,2026-02-12
317.0,99.0,520.91,2026-01-08
473.0,1.0,942.87,2026-01-17
966.0,3.0,error,2026-02-02
1000.0,1.0,-5.0,2026-01-12
597.0,3.0,272.0,2026-01-13
840.0,99.0,396.2,2026-01-02
417.0,3.0,,2026-01-21
834.0,,128.97,2026-02-09
4.0,2.0,656.74,2026-01-23
18.0,1.0,419.7,2026-01-16
518.0,99.0,745.21,2026-03-02
466.0,100.0,95.37,2026-02-15
927.0,2.0,638.02,2026-01-14
243.0,99.0,482.9,2026-01-14
706.0,1.0,682.76,
671.0,1.0,900.99,2026-01-16
,1.0,669.6,2026-02-22
647.0,1.0,error,2026-02-27
173.0,5.0,202.91,2026-01-26
,3.0,938.37,2026-01-03
401.0,99.0,22.31,2026-01-25
964.0,100.0,202.41,2026-01-28
653.0,1.0,-5.0,2026-02-17
103.0,100.0,810.77,2026-02-27
466.0,5.0,344.51,2026-01-18
334.0,,432.88,2026-02-19
72.0,4.0,430.95,
159.0,4.0,255.56,2026-01-11
461.0,1.0,953.42,2026-01-28
435.0,1.0,134.87,2026-02-01
187.0,100.0,167.26,2026-01-24
153.0,99.0,29.64,2026-01-12
,3.0,416.97,2026-01-12
272.0,,660.46,2026-02-05
355.0,99.0,36.16,2026-02-18
,4.0,357.17,2026-01-06
233.0,,933.23,2026-02-03
,3.0,339.57,2026-02-24
,4.0,186.6,2026-02-17
715.0,3.0,876.41,
986.0,4.0,175.26,2026-02-02
908.0,4.0,112.82,
,4.0,844.23,2026-02-10
596.0,5.0,563.71,
,2.0,619.48,2026-01-11
265.0,1.0,653.33,2026-01-04
260.0,5.0,330.94,
,4.0,628.61,2026-02-18
768.0,1.0,719.63,2026-02-23
489.0,,466.1,2026-01-11
850.0,5.0,220.62,2026-01-21
822.0,100.0,93.88,2026-01-25
551.0,3.0,error,2026-02-24
63.0,4.0,404.45,2026-01-30
515.0,,369.66,2026-01-10
663.0,2.0,-5.0,2026-01-29
323.0,100.0,397.98,2026-01-07
642.0,3.0,676.87,
,1.0,964.5,2026-01-04
495.0,3.0,-5.0,2026-01-08
871.0,5.0,50.98,2026-02-25
435.0,99.0,842.5,2026-01-19
765.0,3.0,error,2026-02-23
692.0,3.0,572.1,2026-01-10
499.0,5.0,941.44,2026-02-25
462.0,100.0,756.6,2026-01-27
597.0,1.0,175.41,
463.0,100.0,148.42,2026-02-25
910.0,3.0,154.51,2026-02-03
399.0,4.0,-5.0,2026-03-01
652.0,3.0,302.85,2026-02-21
392.0,2.0,912.66,2026-01-05
,1.0,621.25,2026-02-14
,2.0,275.77,2026-02-17
828.0,3.0,974.17,2026-02-17
,3.0,391.49,2026-01-11
729.0,99.0,952.45,2026-02-26
726.0,,888.22,2026-02-01
885.0,1.0,334.22,2026-02-19
256.0,99.0,551.25,2026-01-23
268.0,2.0,180.25,2026-01-23
14.0,4.0,-5.0,2026-02-15
678.0,100.0,130.94,2026-02-22
205.0,100.0,125.6,2026-01-24
916.0,5.0,870.99,
812.0,3.0,459.85,2026-01-20
488.0,100.0,643.66,2026-03-01
710.0,5.0,306.1,2026-02-12
,2.0,918.14,2026-01-02
390.0,4.0,error,2026-01-17
116.0,99.0,629.28,2026-02-15
964.0,4.0,641.81,
919.0,100.0,730.37,2026-02-16
,4.0,91.61,2026-01-15
126.0,,103.3,2026-02-02
,5.0,495.49,2026-01-11
204.0,99.0,517.79,2026-01-05
617.0,99.0,593.8,2026-01-06
,1.0,577.76,2026-02-16
413.0,5.0,746.91,2026-01-01
791.0,5.0,468.25,2026-03-01
604.0,3.0,564.8,2026-02-21
,5.0,785.42,2026-01-31
723.0,5.0,,2026-01-15
,5.0,792.94,2026-02-11
490.0,99.0,324.75,2026-01-27
,4.0,370.14,2026-02-28
419.0,99.0,520.52,2026-02-06
,2.0,476.01,2026-01-17
76.0,5.0,error,2026-01-27
424.0,100.0,40.91,2026-01-04
204.0,4.0,487.18,
6.0,5.0,424.87,
777.0,3.0,225.36,
139.0,1.0,392.15,
350.0,5.0,586.01,
,1.0,120.0,2026-01-04
755.0,3.0,333.68,
798.0,100.0,979.94,2026-02-24
145.0,1.0,715.42,
,1.0,762.99,2026-02-21
646.0,2.0,652.36,2026-01-11
77.0,100.0,733.0,2026-01-17
51.0,2.0,981.61,
901.0,4.0,462.92,
249.0,100.0,36.86,2026-01-18
,1.0,503.76,2026-01-21
425.0,3.0,486.73,2026-02-03
993.0,,831.31,2026-02-09
,2.0,241.74,2026-01-02
317.0,3.0,,2026-02-07
697.0,4.0,492.76,
862.0,,201.05,2026-02-21
659.0,4.0,914.34,
532.0,4.0,439.67,2026-03-01
213.0,5.0,719.92,2026-01-16
604.0,99.0,883.78,2026-02-09
535.0,3.0,365.78,2026-02-22
150.0,4.0,226.46,
87.0,3.0,14.84,2026-01-03
,1.0,535.61,2026-02-17
858.0,4.0,error,2026-01-24
206.0,5.0,,2026-01-18
809.0,1.0,829.61,2026-01-24
891.0,2.0,136.52,2026-02-10
850.0,3.0,-5.0,2026-02-24
805.0,,90.55,2026-01-29
614.0,3.0,600.61,2026-02-11
486.0,4.0,,2026-01-06
581.0,3.0,error,2026-02-03
756.0,4.0,-5.0,2026-01-21
318.0,5.0,error,2026-02-12
259.0,,421.13,2026-02-07
504.0,3.0,740.36,2026-02-06
454.0,2.0,481.97,
218.0,99.0,242.32,2026-01-22
810.0,100.0,580.48,2026-01-02
494.0,99.0,445.43,2026-01-06
412.0,5.0,747.86,
,2.0,60.72,2026-02-18
985.0,,18.97,2026-02-19
330.0,100.0,62.8,2026-02-12
131.0,4.0,781.2,2026-01-24
40.0,100.0,708.41,2026-02-08
704.0,4.0,336.78,
207.0,4.0,27.86,2026-02-01
,1.0,475.32,2026-02-11
880.0,4.0,39.2,2026-01-29
940.0,3.0,-5.0,2026-01-11
631.0,3.0,198.39,2026-02-04
826.0,3.0,688.43,2026-02-20
487.0,3.0,444.48,2026-02-28
,3.0,382.76,2026-01-27
75.0,99.0,410.56,2026-02-01
524.0,4.0,-5.0,2026-02-18
356.0,4.0,750.96,
,3.0,98.34,2026-01-25
969.0,2.0,488.16,
234.0,3.0,-5.0,2026-01-11
644.0,4.0,-5.0,2026-01-15
822.0,,997.6,2026-01-24
420.0,2.0,,2026-02-09
274.0,99.0,127.3,2026-01-17
687.0,2.0,790.18,2026-01-24
727.0,4.0,error,2026-01-25
796.0,5.0,601.57,
488.0,3.0,858.74,
628.0,2.0,329.52,2026-03-01
531.0,3.0,668.4,2026-02-17
582.0,99.0,78.29,2026-01-26
266.0,99.0,59.87,2026-02-27
693.0,2.0,-5.0,2026-02-27
970.0,3.0,521.16,2026-01-16
229.0,3.0,,2026-02-24
,4.0,535.1,2026-01-30
58.0,5.0,919.43,2026-02-04
160.0,3.0,636.35,
,2.0,973.5,2026-02-19
173.0,4.0,516.62,
,5.0,461.33,2026-02-23
383.0,1.0,108.02,2026-01-16
399.0,2.0,707.44,2026-01-30
,5.0,659.6,2026-01-29
555.0,3.0,472.6,2026-01-27
611.0,1.0,error,2026-01-10
904.0,4.0,660.41,
,5.0,301.23,2026-02-24
530.0,2.0,error,2026-01-04
329.0,100.0,665.89,2026-01-24
,2.0,628.3,2026-01-25
102.0,2.0,970.9,2026-01-15
158.0,4.0,219.14,2026-02-02
549.0,99.0,25.62,2026-01-17
569.0,4.0,,2026-02-28
534.0,3.0,error,2026-02-12
150.0,,946.22,2026-01-27
625.0,4.0,44.43,2026-01-07
,3.0,835.45,2026-01-12
106.0,1.0,453.79,
,3.0,899.81,2026-02-03
62.0,99.0,216.56,2026-01-07
,3.0,443.93,2026-02-19
16.0,2.0,380.52,
325.0,100.0,270.86,2026-02-14
,1.0,19.58,2026-02-24
889.0,,780.38,2026-02-14
618.0,5.0,,2026-01-17
,5.0,468.41,2026-02-20
566.0,3.0,503.38,2026-01-16
825.0,99.0,768.82,2026-02-18
,3.0,822.88,2026-02-23
110.0,4.0,,2026-01-13
998.0,5.0,-5.0,2026-01-16
341.0,2.0,834.5,
,1.0,474.76,2026-02-22
636.0,5.0,883.33,
593.0,4.0,-5.0,2026-02-23
72.0,99.0,300.75,2026-02-22
416.0,4.0,,2026-02-05
590.0,3.0,-5.0,2026-01-21
541.0,99.0,852.6,2026-02-22
543.0,3.0,240.39,
102.0,99.0,737.34,2026-02-13
42.0,2.0,911.27,2026-03-01
318.0,1.0,error,2026-02-26
414.0,1.0,641.7,2026-02-19
736.0,2.0,71.91,
248.0,99.0,280.77,2026-01-07
294.0,100.0,235.17,2026-01-04
,3.0,613.33,2026-02-01
,3.0,185.63,2026-01-30
,3.0,865.19,2026-02-15
481.0,99.0,733.35,2026-01-27
964.0,5.0,237.98,2026-01-23
286.0,99.0,530.52,2026-02-12
264.0,,147.64,2026-02-04
,2.0,812.57,2026-02-06
106.0,2.0,882.59,
839.0,5.0,467.75,2026-02-12
,2.0,832.7,2026-01-01
,2.0,751.84,2026-02-13
39.0,1.0,,2026-01-03
,1.0,255.85,2026-02-20
624.0,2.0,error,2026-01-26
274.0,5.0,814.94,2026-02-24
,4.0,567.04,2026-01-06
340.0,2.0,85.48,
130.0,2.0,919.47,
,5.0,712.86,2026-01-07
745.0,2.0,611.75,
23.0,100.0,745.63,2026-01-20
244.0,4.0,-5.0,2026-01-01
307.0,100.0,758.16,2026-01-29
752.0,99.0,356.63,2026-02-28
,5.0,770.77,2026-01-25
164.0,2.0,913.16,
343.0,1.0,-5.0,2026-02-01
733.0,5.0,,2026-01-12
949.0,1.0,963.37,2026-02-18
205.0,4.0,,2026-02-20
23.0,100.0,198.73,2026-02-22
,1.0,881.4,2026-03-02
,2.0,302.35,2026-02-21
5.0,4.0,error,2026-01-13
182.0,1.0,876.69,2026-02-05
3.0,99.0,350.33,2026-02-22
371.0,99.0,935.97,2026-02-23
,2.0,54.78,2026-02-09
37.0,2.0,901.44,2026-02-13
415.0,1.0,-5.0,2026-01-28
140.0,5.0,,2026-02-23
464.0,1.0,921.0,
690.0,1.0,288.83,
390.0,99.0,521.69,2026-02-05
538.0,3.0,809.75,
,2.0,553.74,2026-01-01
986.0,5.0,528.52,
,5.0,375.61,2026-01-13
403.0,3.0,954.99,
993.0,,881.57,2026-02-07
983.0,5.0,94.56,
,3.0,692.75,2026-01-18
827.0,2.0,710.69,
278.0,3.0,465.54,2026-01-31
416.0,1.0,228.99,
,5.0,485.3,2026-01-04
844.0,3.0,-5.0,2026-01-18
950.0,2.0,error,2026-01-14
207.0,4.0,835.7,2026-01-21
106.0,2.0,,2026-02-16
,4.0,810.88,2026-02-21
925.0,4.0,439.35,
504.0,4.0,,2026-02-07
512.0,99.0,499.13,2026-01-21
400.0,1.0,653.25,2026-01-29
876.0,1.0,-5.0,2026-02-06
733.0,5.0,error,2026-01-16
116.0,,888.95,2026-01-16
81.0,3.0,597.84,2026-01-04
808.0,100.0,450.29,2026-02-24
206.0,2.0,20.03,2026-02-23
486.0,100.0,895.27,2026-02-23
400.0,5.0,263.39,2026-01-18
766.0,100.0,293.66,2026-02-12
,1.0,602.97,2026-01-08
,2.0,546.45,2026-01-19
465.0,5.0,-5.0,2026-01-10
295.0,1.0,273.67,2026-01-04
